"","THE.HOLY"
"5702","inspired them, [saying]: Verily we shall destroy the wrong-doers,"
"5703","14. And verily We shall make you to dwell in the land after them. This is for"
"5704","him who feareth My Majesty and feareth My threats."
"5705","15. And they sought help [from their Lord] and every froward potentate was"
"5706","bought to naught;"
"5707","16. Hell is before him, and he is made to drink a festering water,"
"5708","17. Which he sippeth but can hardly swallow, and death cometh unto him from"
"5709","every side while yet he cannot die, and before him is a harsh doom."
"5710","18. A similitude of those who disbelieve in their Lord: Their works are as ashes"
"5711","which the wind bloweth hard upon a stormy day. They have no control of aught"
"5712","that they have earned. That is the extreme failure."
"5713","19. Hast thou not seen that Allah hath created the heavens and the earth with"
"5714","truth? If He will, He can remove you and bring [in] some new creation;"
"5715","20. And that is no great matter for Allah."
"5716","21. They all come forth unto their Lord. Then those who were despised say unto"
"5717","those who were scornful: We were unto you a following, can ye then avert from us"
"5718","aught of Allah's doom? They say: Had Allah guided us, we should have guided you."
"5719","Whether we rage or patiently endure is [now] all one for us; we have no place of"
"5720","refuge."
"5721","22. And Satan saith, when the matter hath been decided: Lo! Allah promised you a"
"5722","promise of truth; and I promised you, then failed you. And I had no power over"
"5723","you save that I called unto you and ye obeyed me. So blame not, but blame"
"5724","yourselves. I cannot help you, nor can ye help me, Lo! I disbelieved in that"
"5725","which ye before ascribed to me. Lo! for wrong-doers is a painful doom."
"5726","23. And those who believed and did good works are made to enter Gardens"
"5727","underneath which rivers flow, therein abiding by permission of their Lord, their"
"5728","greeting therein: Peace!"
"5729","24. Seest thou not how Allah coineth a similitude: A goodly saying, as a goodly"
"5730","tree, its root set firm, its branches reaching into heaven,"
"5731","25. Giving its fruit at every season by permission of its Lord? Allah coineth"
"5732","the similitudes for mankind in order that they may reflect."
"5733","114"
"5734","26. And the similitude of a bad saying is as a bad tree, uprooted from upon the"
"5735","earth, possessing no stability."
"5736","27. Allah confirmeth those who believe by a firm saying in the life of the world"
"5737","and in the Hereafter, and Allah sendeth wrong-doers astray. And Allah doeth what"
"5738","He will."
"5739","28. Hast thou not seen those who gave the grace of Allah in exchange for"
"5740","thanklessness and led their people down to the Abode of Loss,"
"5741","29. [Even to] hell? They are exposed thereto. A hapless end!"
"5742","30. And they set up rivals to Allah that they may mislead [men] from His way."
"5743","Say: Enjoy life [while ye may] for lo! your journey's end will be the Fire."
"5744","31. Tell My bondmen who believe to establish worship and spend of that which We"
"5745","have given them, secretly and publicly, before a day cometh wherein there will"
"5746","be neither traffick nor befriending."
"5747","32. Allah is He Who created the heavens and the earth, and causeth water to"
"5748","descend from the sky, thereby producing fruits as food for you, and maketh the"
"5749","ships to be of service unto you, that they may run upon the sea at His command,"
"5750","and hath made of service unto you the rivers;"
"5751","33. And maketh the sun and the moon, constant in their courses, to be of service"
"5752","unto you, and hath made of service unto you the night and the day."
"5753","34. And He giveth you of all ye ask of Him, and if ye would count the bounty of"
"5754","Allah ye cannot reckon it. Lo! man is verily a wrong-doer, an ingrate."
"5755","35. And when Abraham said: My Lord! Make safe this territory, and preserve me"
"5756","and my sons from serving idols."
"5757","36. My Lord! Lo! they have led many of mankind astray. But whoso followeth me,"
"5758","he verily is of me. And whoso disobeyeth me - Still Thou art Forgiving,"
"5759","Merciful."
"5760","37. Our Lord! Lo! I have settled some of my posterity in an uncultivable valley"
"5761","near unto Thy holy House, our Lord! that they may establish proper worship; so"
"5762","incline some hearts of men that they may yearn toward them, and provide Thou"
"5763","them with fruits in order that they may be thankful."
"5764","38. Our Lord! Lo! Thou knowest that which we hide and that which we proclaim."
"5765","Nothing in the earth or in the heaven is hidden from Allah."
"5766","39. Praise be to Allah Who hath given me, in my old age, Ishmael and Isaac! Lo!"
"5767","my Lord is indeed the Hearer of Prayer."
"5768","40. My Lord! Make me to establish proper worship, and some of my posterity"
"5769","[also]; our Lord! and accept my prayer."
"5770","41. Our Lord! Forgive me and my parents and believers on the day when the"
"5771","account is cast."
"5772","42. Deem not that Allah is unaware of what the wicked do. He but giveth them a"
"5773","respite till a day when eyes will stare [in terror],"
"5774","43. As they come hurrying on in fear, their heads upraised, their gaze returning"
"5775","not to them, and their hearts as air."
"5776","44. And warn mankind of a day when the doom will come upon them, and those who"
"5777","did wrong will say: Our Lord! Reprieve us for a little while. We will obey Thy"
"5778","call and will follow the messengers. [It will be answered]: Did ye not swear"
"5779","before that there would be no end for you?"
"5780","115"
"5781","45. And [have ye not] dwelt in the dwellings of those who wronged themselves [of"
"5782","old] and [hath it not] become plain to you how We dealt with them and made"
"5783","examples for you?"
"5784","46. Verily they have plotted their plot, and their plot is with Allah, though"
"5785","their plot were one whereby the mountains should be moved."
"5786","47. So think not that Allah will fail to keep His promise to His messengers. Lo!"
"5787","Allah is Mighty, Able to Requite [the wrong]."
"5788","48. On the day when the earth will be changed to other than the earth, and the"
"5789","heavens [also will be changed] and they will come forth unto Allah, the One, the"
"5790","Almighty,"
"5791","49. Thou wilt see the guilty on that day linked together in chains,"
"5792","50. Their raiment of pitch, and the Fire covering their faces,"
"5793","51. That Allah may repay each soul what it hath earned. Lo! Allah is swift at"
"5794","reckoning."
"5795","52. This is a clear message for mankind in order that they may be warned"
"5796","thereby, and that they may know that He is only One Allah, and that men of"
"5797","understanding may take heed."
"5798","SURA 15. AL-HIJR (AL-HIJR, STONELAND, ROCK CITY)"
"5799","1. Alif. Lam. Ra. These are verses of the Scripture and a plain Reading."
"5800","2. It may be that those who disbelieve wish ardently that they were Muslims."
"5801","3. Let them eat and enjoy life, and let [false] hope beguile them. They will"
"5802","come to know!"
"5803","4. And We destroyed no township but there was a known decree for it."
"5804","5. No nation can outstrip its term nor can they lag behind."
"5805","6. And they say: O thou unto whom the Reminder is revealed, lo! thou art indeed"
